timestamp,id,extended_id,RX,remote_frame,error_frame,dlc,data,rotor_angle [rad],rotor_speed [rad/s],torque_current [mA]
1678228113.0456712,0x201,0,1,0,0F9E,0.08517854430509436,0.21234839232597674,274000
1678228113.0465777,0x201,0,1,0,0FAA,0.08543420776974196,0.23271056693257727,461000
1678228113.0476034,0x201,0,1,0,0FB7,0.0857111765231102,0.25307274153917775,266000
1678228113.0486555,0x201,0,1,0,0FC5,0.08600945056519908,0.26470826988580665,259000
1678228113.0496082,0x201,0,1,0,0FD2,0.08628641931856731,0.2763437982324355,201000
1678228113.0506136,0x201,0,1,0,0FDF,0.08656338807193556,0.2763437982324355,315000
1678228113.051797,0x201,0,1,0,0FF2,0.08696818855762761,0.296705972839036,301000
1678228113.0525706,0x201,0,1,0,0FFF,0.08724515731099584,0.296705972839036,252000
1678228113.0536695,0x201,0,1,0,100F,0.08758604193052598,0.3170681474456365,244000
1678228113.0545127,0x201,0,1,0,1021,0.08796953712749739,0.34033920413889424,205000
1678228113.0555727,0x201,0,1,0,1039,0.08848086405679262,0.3810635533520953,125000
1678228113.0565445,0x201,0,1,0,1051,0.08899219098608782,0.4246967846519535,170000
1678228113.0575547,0x201,0,1,0,106B,0.08954612849282431,0.4886921905584123,165000
1678228113.058558,0x201,0,1,0,1087,0.09014267657700205,0.5410520681182421,177000
1678228113.0597286,0x201,0,1,0,10AB,0.09090966697094488,0.5963208277647293,210000
1678228113.0605037,0x201,0,1,0,10C2,0.09139968861151945,0.5963208277647293,255000
1678228113.0616884,0x201,0,1,0,10E1,0.09206015256185911,0.6283185307179586,224000
1678228113.062482,0x201,0,1,0,10FF,0.09269931122347813,0.6370451769779303,208000
1678228113.0634727,0x201,0,1,0,111C,0.0933171645963765,0.6370451769779303,212000
1678228113.06456,0x201,0,1,0,1138,0.09391371268055425,0.6166830023713298,212000
1678228113.0654438,0x201,0,1,0,115A,0.0946380924970558,0.6166830023713298,277000
1678228113.0664413,0x201,0,1,0,117E,0.09540508289099864,0.660316233671188,298000
1678228113.0676422,0x201,0,1,0,11AC,0.09638512617214778,0.7766715171374766,210000
1678228113.0684075,0x201,0,1,0,11C7,0.0969603689676049,0.7766715171374766,252000
1678228113.0696716,0x201,0,1,0,11E9,0.09768474878410645,0.7650359887908478,237000
1678228113.0703835,0x201,0,1,0,1208,0.09834521273444612,0.7330382858376184,311000
1678228113.0713704,0x201,0,1,0,1228,0.0990269819735064,0.7010405828843891,335000
1678228113.0723891,0x201,0,1,0,1248,0.09970875121256667,0.6690428799311597,299000
1678228113.0733807,0x201,0,1,0,126A,0.10043313102906823,0.660316233671188,350000
1678228113.0743387,0x201,0,1,0,128F,0.10122142671173168,0.6806784082777885,284000
1678228113.0755363,0x201,0,1,0,12C1,0.10228669114776338,0.8290313946973066,215000
1678228113.0762725,0x201,0,1,0,12DC,0.10286193394322049,0.8290313946973066,279000
1678228113.0774329,0x201,0,1,0,1302,0.10367153491460458,0.8290313946973066,266000
1678228113.0783172,0x201,0,1,0,1325,0.10441722001982677,0.7853981633974483,288000
1678228113.0792704,0x201,0,1,0,1349,0.10518421041376959,0.7650359887908478,196000
1678228113.0802839,0x201,0,1,0,136D,0.10595120080771242,0.7563093425308761,170000
1678228113.081244,0x201,0,1,0,1396,0.1068247176452584,0.7563093425308761,237000
1678228113.082236,0x201,0,1,0,13C5,0.10782606621512819,0.808669220090706,331000
1678228113.0832705,0x201,0,1,0,13F8,0.10891263593988051,0.9250245035569946,345000
1678228113.0841742,0x201,0,1,0,1427,0.10991398450975032,1.009382084070054,147000
1678228113.0852103,0x201,0,1,0,1455,0.11089402779089948,1.0413797870232833,136000
1678228113.0863934,0x201,0,1,0,1488,0.11198059751565181,0.9366600319036235,258000
1678228113.0871365,0x201,0,1,0,14A4,0.11257714559982955,0.9366600319036235,316000
1678228113.0882008,0x201,0,1,0,14CC,0.1134293571486549,0.849393569303907,192000
1678228113.0892136,0x201,0,1,0,14F5,0.1143028739862009,0.808669220090706,165000
1678228113.0901763,0x201,0,1,0,151F,0.11519769611246751,0.8173958663506776,179000
1678228113.0911915,0x201,0,1,0,154B,0.11613512881617541,0.8813912722571363,250000
1678228113.0921772,0x201,0,1,0,1579,0.11711517209732457,0.9046623289503941,272000
1678228113.0932212,0x201,0,1,0,15A5,0.11805260480103247,0.9366600319036235,211000
1678228113.0943663,0x201,0,1,0,15E1,0.1193309221242705,0.9773843811168246,225000
1678228113.0951428,0x201,0,1,0,160F,0.12031096540541968,0.9773843811168246,338000
1678228113.096196,0x201,0,1,0,1648,0.12152536686249579,1.117010721276371,256000
1678228113.0970807,0x201,0,1,0,167C,0.12263324187596875,1.213003830136059,174000
1678228113.0980735,0x201,0,1,0,16B0,0.12374111688944173,1.1926416555294586,188000
1678228113.0993059,0x201,0,1,0,16EE,0.12506204479012104,1.0530153153699122,376000
1678228113.1000445,0x201,0,1,0,1715,0.12589295105022574,1.0530153153699122,283000
1678228113.1013107,0x201,0,1,0,174F,0.12712865779602253,1.0733774899765127,223000
1678228113.102018,0x201,0,1,0,1784,0.12825783809821611,1.1373728958829714,301000
1678228113.1030777,0x201,0,1,0,17BB,0.12942962897785099,1.1693705988362009,333000
1678228113.1040678,0x201,0,1,0,17EB,0.1304522828364414,1.117010721276371,178000
1678228113.1049814,0x201,0,1,0,181B,0.13147493669503182,1.0850130183231415,237000
1678228113.1060069,0x201,0,1,0,1854,0.13268933815210796,1.064650843716541,290000
1678228113.1072152,0x201,0,1,0,189F,0.1342872348061555,1.2333660047426596,289000
1678228113.107977,0x201,0,1,0,18CB,0.1352246675098634,1.2333660047426596,144000
1678228113.1091619,0x201,0,1,0,1904,0.13643906896693953,1.2769992360425177,266000
1678228113.1099885,0x201,0,1,0,193D,0.13765347042401566,1.213003830136059,209000
1678228113.1109793,0x201,0,1,0,1976,0.1388678718810918,1.1693705988362009,170000
